Game type : 4,4,4
Player1   : Fabio
Cell: [2,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,1] -> FREE Status: DRAW		Value: 16.0
Cell: [1,3] -> FREE Status: DRAW		Value: 16.0
Cell: [1,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,0] -> FREE Status: DRAW		Value: 16.0
Cell: [2,3] -> FREE Status: DRAW		Value: 16.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 16.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 13
Mossa 3
Nodi esplorati: 1313899
Total alphabeta cuts: 411580
Total cuts form TTable: 14545
Total match form TTable: 307847
Eval: Status: DRAW		Value: 16.0
Time elapsed: 302ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [2,3]
Player 1 (Fabio) -> [2,0]
Livello 1
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Max: Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Livello 2
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Max: Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Livello 3
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.5
Max: Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.5
Livello 4
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -1.0
Cell: [3,1] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [3,0] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [1,0] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [2,2] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [0,2] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [2,1] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,2] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [0,1] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [1,3] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Max: Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Livello 5
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.25
Cell: [3,1] -> FREE Status: CANT_WIN	Value: -0.25
Cell: [3,0] -> FREE Status: CANT_WIN	Value: -0.25
Cell: [1,0] -> FREE Status: DRAW		Value: 10.0
Cell: [2,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,2] -> FREE Status: DRAW		Value: 10.0
Cell: [2,1] -> FREE Status: DRAW		Value: 10.0
Cell: [3,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,1] -> FREE Status: DRAW		Value: 10.0
Cell: [1,3] -> FREE Status: DRAW		Value: 10.0
Cell: [1,2] -> FREE Status: DRAW		Value: 10.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 10.0
Livello 6
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [3,1] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,0] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [1,0] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [2,2] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [0,2] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [2,1] -> FREE Status: DRAW		Value: 11.0
Cell: [3,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,1] -> FREE Status: DRAW		Value: 11.0
Cell: [1,3] -> FREE Status: DRAW		Value: 11.0
Cell: [1,2] -> FREE Status: DRAW		Value: 11.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 11.0
Livello 7
Cell: [0,3] -> FREE Status: DRAW		Value: 12.0
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,0] -> FREE Status: DRAW		Value: 12.0
Cell: [1,0] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,2] -> FREE Status: DRAW		Value: 12.0
Cell: [2,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,1] -> FREE Status: DRAW		Value: 12.0
Cell: [1,3] -> FREE Status: DRAW		Value: 12.0
Cell: [1,2] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 12.0
Livello 8
Cell: [0,3] -> FREE Status: DRAW		Value: 13.0
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,0] -> FREE Status: DRAW		Value: 13.0
Cell: [1,0] -> FREE Status: DRAW		Value: 13.0
Cell: [2,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,1] -> FREE Status: DRAW		Value: 13.0
Cell: [1,3] -> FREE Status: DRAW		Value: 13.0
Cell: [1,2] -> FREE Status: DRAW		Value: 13.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 13.0
Livello 9
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,0] -> FREE Status: DRAW		Value: 14.0
Cell: [1,0] -> FREE Status: DRAW		Value: 14.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,1] -> FREE Status: DRAW		Value: 14.0
Cell: [1,3] -> FREE Status: DRAW		Value: 14.0
Cell: [1,2] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 14.0
Livello 10
Cell: [0,3] -> FREE Status: DRAW		Value: 15.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,0] -> FREE Status: DRAW		Value: 15.0
Cell: [1,0] -> FREE Status: DRAW		Value: 15.0
Cell: [2,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,1] -> FREE Status: DRAW		Value: 15.0
Cell: [1,3] -> FREE Status: DRAW		Value: 15.0
Cell: [1,2] -> FREE Status: DRAW		Value: 15.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 15.0
Livello 11
Cell: [0,3] -> FREE Status: DRAW		Value: 16.0
Cell: [3,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,0] -> FREE Status: DRAW		Value: 16.0
Cell: [1,0] -> FREE Status: DRAW		Value: 16.0
Cell: [2,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,1] -> FREE Status: DRAW		Value: 16.0
Cell: [1,3] -> FREE Status: DRAW		Value: 16.0
Cell: [1,2] -> FREE Status: DRAW		Value: 16.0
Max: Cell: [1,2] -> FREE Status: DRAW		Value: 16.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 11
Mossa 5
Nodi esplorati: 105480
Total alphabeta cuts: 29789
Total cuts form TTable: 560
Total match form TTable: 11260
Eval: Status: DRAW		Value: 16.0
Time elapsed: 31ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [1,2]
Player 1 (Fabio) -> [3,0]
Livello 1
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: CANT_LOSE	Value: 0.5
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Max: Cell: [3,1] -> FREE Status: CANT_LOSE	Value: 0.5
Livello 2
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [3,1] -> FREE Status: DRAW		Value: 9.0
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,2] -> FREE Status: CANT_WIN	Value: -0.25
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Max: Cell: [3,1] -> FREE Status: DRAW		Value: 9.0
Livello 3
Cell: [0,3] -> FREE Status: DRAW		Value: 10.0
Cell: [3,1] -> FREE Status: DRAW		Value: 9.0
Cell: [1,0] -> FREE Status: DRAW		Value: 10.0
Cell: [2,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.75
Cell: [2,1] -> FREE Status: DRAW		Value: 10.0
Cell: [3,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,1] -> FREE Status: DRAW		Value: 10.0
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: 0.25
Max: Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.75
Livello 4
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Cell: [1,0] -> FREE Status: DRAW		Value: 11.0
Cell: [2,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,2] -> FREE Status: DRAW		Value: 11.0
Cell: [2,1] -> FREE Status: DRAW		Value: 11.0
Cell: [3,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,1] -> FREE Status: DRAW		Value: 11.0
Cell: [1,3] -> FREE Status: DRAW		Value: 11.0
Max: Cell: [1,3] -> FREE Status: DRAW		Value: 11.0
Livello 5
Cell: [0,3] -> FREE Status: DRAW		Value: 12.0
Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Cell: [1,0] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,2] -> FREE Status: DRAW		Value: 12.0
Cell: [2,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,1] -> FREE Status: DRAW		Value: 12.0
Cell: [1,3] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [1,3] -> FREE Status: DRAW		Value: 12.0
Livello 6
Cell: [0,3] -> FREE Status: DRAW		Value: 13.0
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [1,0] -> FREE Status: DRAW		Value: 13.0
Cell: [2,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,1] -> FREE Status: DRAW		Value: 13.0
Cell: [1,3] -> FREE Status: DRAW		Value: 13.0
Max: Cell: [1,3] -> FREE Status: DRAW		Value: 13.0
Livello 7
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [1,0] -> FREE Status: DRAW		Value: 14.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,1] -> FREE Status: DRAW		Value: 14.0
Cell: [1,3] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [1,3] -> FREE Status: DRAW		Value: 14.0
Livello 8
Cell: [0,3] -> FREE Status: DRAW		Value: 15.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [1,0] -> FREE Status: DRAW		Value: 15.0
Cell: [2,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,1] -> FREE Status: DRAW		Value: 15.0
Cell: [1,3] -> FREE Status: DRAW		Value: 15.0
Max: Cell: [1,3] -> FREE Status: DRAW		Value: 15.0
Livello 9
Cell: [0,3] -> FREE Status: DRAW		Value: 16.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [1,0] -> FREE Status: DRAW		Value: 16.0
Cell: [2,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,1] -> FREE Status: DRAW		Value: 16.0
Cell: [1,3] -> FREE Status: DRAW		Value: 16.0
Max: Cell: [1,3] -> FREE Status: DRAW		Value: 16.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 9
Mossa 7
Nodi esplorati: 9362
Total alphabeta cuts: 3059
Total cuts form TTable: 144
Total match form TTable: 865
Eval: Status: DRAW		Value: 16.0
Time elapsed: 6ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [1,3]
Player 1 (Fabio) -> [1,0]
Livello 1
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: CANT_LOSE	Value: 0.5
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: 0.25
Max: Cell: [3,1] -> FREE Status: CANT_LOSE	Value: 0.5
Livello 2
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [3,2] -> FREE Status: CANT_WIN	Value: -0.25
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Max: Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Livello 3
Cell: [0,3] -> FREE Status: DRAW		Value: 12.0
Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Cell: [2,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.75
Cell: [2,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,1] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.75
Livello 4
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [2,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,1] -> FREE Status: DRAW		Value: 13.0
Max: Cell: [0,1] -> FREE Status: DRAW		Value: 13.0
Livello 5
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,1] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [0,1] -> FREE Status: DRAW		Value: 14.0
Livello 6
Cell: [0,3] -> FREE Status: DRAW		Value: 15.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [2,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,1] -> FREE Status: DRAW		Value: 15.0
Max: Cell: [0,1] -> FREE Status: DRAW		Value: 15.0
Livello 7
Cell: [0,3] -> FREE Status: DRAW		Value: 16.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [2,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,1] -> FREE Status: DRAW		Value: 16.0
Max: Cell: [0,1] -> FREE Status: DRAW		Value: 16.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 7
Mossa 9
Nodi esplorati: 1468
Total alphabeta cuts: 413
Total cuts form TTable: 9
Total match form TTable: 104
Eval: Status: DRAW		Value: 16.0
Time elapsed: 1ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [0,1]
Player 1 (Fabio) -> [0,2]
Livello 1
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [2,1] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Livello 2
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [2,1] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Livello 3
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Livello 4
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Livello 5
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [2,1] -> FREE Status: DRAW		Value: 16.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 5
Mossa 11
Nodi esplorati: 105
Total alphabeta cuts: 23
Total cuts form TTable: 0
Total match form TTable: 1
Eval: Status: DRAW		Value: 16.0
Time elapsed: 0ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [2,1]
Player 1 (Fabio) -> [3,1]
Livello 1
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [2,2] -> FREE Status: CANT_WIN	Value: -0.75
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Livello 2
Cell: [0,3] -> FREE Status: LOSE		Value: 15.0
Cell: [2,2] -> FREE Status: LOSE		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Livello 3
Cell: [0,3] -> FREE Status: LOSE		Value: 15.0
Cell: [2,2] -> FREE Status: LOSE		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [3,2] -> FREE Status: DRAW		Value: 14.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 3
Mossa 13
Nodi esplorati: 22
Total alphabeta cuts: 2
Total cuts form TTable: 0
Total match form TTable: 0
Eval: Status: DRAW		Value: 14.0
Time elapsed: 1ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [3,2]
Player 1 (Fabio) -> [2,2]
Livello 1
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [0,3] -> FREE Status: DRAW		Value: 14.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 1
Mossa 15
Nodi esplorati: 2
Total alphabeta cuts: 0
Total cuts form TTable: 0
Total match form TTable: 0
Eval: Status: DRAW		Value: 14.0
Time elapsed: 0ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [0,3]

Game state    : DRAW
Current score : Fabio (1) - bottargaPlayer-transposition (1)

**** FINAL SCORE ****
Fabio 1
bottargaPlayer-transposition 1

Win Fabio: 0
Win bottargaPlayer-transposition: 0
Draws: 1
